name,"data"
"I2S / PCM",31744
"I2S / PCM",32190
"I2S / PCM",32190
"I2S / PCM",32510
"I2S / PCM",32510
"I2S / PCM",32702
"I2S / PCM",32702
"I2S / PCM",32767
"I2S / PCM",32767
"I2S / PCM",32702
"I2S / PCM",32702
"I2S / PCM",32510
"I2S / PCM",32510
"I2S / PCM",32190
"I2S / PCM",32190
"I2S / PCM",31744
"I2S / PCM",31744
"I2S / PCM",31173
"I2S / PCM",31173
"I2S / PCM",30479
"I2S / PCM",30479
"I2S / PCM",29665
"I2S / PCM",29665
"I2S / PCM",28734
"I2S / PCM",28734
"I2S / PCM",27688
"I2S / PCM",27688
"I2S / PCM",26533
"I2S / PCM",26533
"I2S / PCM",25272
"I2S / PCM",25272
"I2S / PCM",23910
"I2S / PCM",23910
"I2S / PCM",22452
"I2S / PCM",22452
"I2S / PCM",20904
"I2S / PCM",20904
"I2S / PCM",19272
"I2S / PCM",19272
"I2S / PCM",17562
"I2S / PCM",17562
"I2S / PCM",15782
"I2S / PCM",15782
"I2S / PCM",13939
"I2S / PCM",13939
"I2S / PCM",12042
"I2S / PCM",12042
"I2S / PCM",10097
"I2S / PCM",10097
"I2S / PCM",8115
"I2S / PCM",8115
"I2S / PCM",6104
"I2S / PCM",6104
"I2S / PCM",4074
"I2S / PCM",4074
"I2S / PCM",2036
"I2S / PCM",2036
"I2S / PCM",0
"I2S / PCM",0
"I2S / PCM",-2036
"I2S / PCM",-2036
"I2S / PCM",-4074
"I2S / PCM",-4074
"I2S / PCM",-6104
"I2S / PCM",-6104
"I2S / PCM",-8115
"I2S / PCM",-8115
"I2S / PCM",-10097
"I2S / PCM",-10097
"I2S / PCM",-12042
"I2S / PCM",-12042
"I2S / PCM",-13939
"I2S / PCM",-13939
"I2S / PCM",-15782
"I2S / PCM",-15782
"I2S / PCM",-17562
"I2S / PCM",-17562
"I2S / PCM",-19272
"I2S / PCM",-19272
"I2S / PCM",-20904
"I2S / PCM",-20904
"I2S / PCM",-22452
"I2S / PCM",-22452
"I2S / PCM",-23910
"I2S / PCM",-23910
"I2S / PCM",-25272
"I2S / PCM",-25272
"I2S / PCM",-26533
"I2S / PCM",-26533
"I2S / PCM",-27688
"I2S / PCM",-27688
"I2S / PCM",-28734
"I2S / PCM",-28734
"I2S / PCM",-29665
"I2S / PCM",-29665
"I2S / PCM",-30479
"I2S / PCM",-30479
"I2S / PCM",-31173
"I2S / PCM",-31173
"I2S / PCM",-31744
"I2S / PCM",-31744
"I2S / PCM",-32190
"I2S / PCM",-32190
"I2S / PCM",-32510
"I2S / PCM",-32510
"I2S / PCM",-32702
"I2S / PCM",-32702
"I2S / PCM",-32767
"I2S / PCM",-32767
"I2S / PCM",-32702
"I2S / PCM",-32702
"I2S / PCM",-32510
"I2S / PCM",-32510
"I2S / PCM",-32190
"I2S / PCM",-32190
"I2S / PCM",-31744
"I2S / PCM",-31744
"I2S / PCM",-31173
"I2S / PCM",-31173
"I2S / PCM",-30479
"I2S / PCM",-30479
"I2S / PCM",-29665
"I2S / PCM",-29665
"I2S / PCM",-28734
"I2S / PCM",-28734
"I2S / PCM",-27688
"I2S / PCM",-27688
"I2S / PCM",-26533
"I2S / PCM",-26533
"I2S / PCM",-25272
"I2S / PCM",-25272
"I2S / PCM",-23910
"I2S / PCM",-23910
"I2S / PCM",-22452
"I2S / PCM",-22452
"I2S / PCM",-20904
"I2S / PCM",-20904
"I2S / PCM",-19272
"I2S / PCM",-19272
"I2S / PCM",-17562
"I2S / PCM",-17562
"I2S / PCM",-15782
"I2S / PCM",-15782
"I2S / PCM",-13940
"I2S / PCM",-13940
"I2S / PCM",-12042
"I2S / PCM",-12042
"I2S / PCM",-10097
"I2S / PCM",-10097
"I2S / PCM",-8115
"I2S / PCM",-8115
"I2S / PCM",-6104
"I2S / PCM",-6104
"I2S / PCM",-4074
"I2S / PCM",-4074
"I2S / PCM",-2036
"I2S / PCM",-2036
"I2S / PCM",0
"I2S / PCM",0
"I2S / PCM",2036
"I2S / PCM",2036
"I2S / PCM",4074
"I2S / PCM",4074
"I2S / PCM",6104
"I2S / PCM",6104
"I2S / PCM",8115
"I2S / PCM",8115
"I2S / PCM",10097
"I2S / PCM",10097
"I2S / PCM",12041
"I2S / PCM",12041
"I2S / PCM",13939
"I2S / PCM",13939
"I2S / PCM",15782
"I2S / PCM",15782
"I2S / PCM",17562
"I2S / PCM",17562
"I2S / PCM",19272
"I2S / PCM",19272
"I2S / PCM",20904
"I2S / PCM",20904
"I2S / PCM",22452
"I2S / PCM",22452
"I2S / PCM",23910
"I2S / PCM",23910
"I2S / PCM",25272
"I2S / PCM",25272
"I2S / PCM",26533
"I2S / PCM",26533
"I2S / PCM",27688
"I2S / PCM",27688
"I2S / PCM",28734
"I2S / PCM",28734
"I2S / PCM",29665
"I2S / PCM",29665
"I2S / PCM",30479
"I2S / PCM",30479
"I2S / PCM",31173
"I2S / PCM",31173
"I2S / PCM",31744
"I2S / PCM",31744
"I2S / PCM",32190
"I2S / PCM",32190
"I2S / PCM",32510
"I2S / PCM",32510
"I2S / PCM",32702
"I2S / PCM",32702
"I2S / PCM",32767
"I2S / PCM",32767
"I2S / PCM",32702
"I2S / PCM",32702
"I2S / PCM",32510
"I2S / PCM",32510
"I2S / PCM",32190
"I2S / PCM",32190
"I2S / PCM",31744
"I2S / PCM",31744
"I2S / PCM",31173
"I2S / PCM",31173
"I2S / PCM",30479
"I2S / PCM",30479
"I2S / PCM",29665
"I2S / PCM",29665
"I2S / PCM",28734
"I2S / PCM",28734
"I2S / PCM",27688
"I2S / PCM",27688
"I2S / PCM",26533
"I2S / PCM",26533
"I2S / PCM",25272
"I2S / PCM",25272
"I2S / PCM",23910
"I2S / PCM",23910
"I2S / PCM",22452
"I2S / PCM",22452
"I2S / PCM",20904
"I2S / PCM",20904
"I2S / PCM",19272
"I2S / PCM",19272
"I2S / PCM",17562
"I2S / PCM",17562
"I2S / PCM",15782
"I2S / PCM",15782
"I2S / PCM",13939
"I2S / PCM",13939
"I2S / PCM",12042
"I2S / PCM",12042
"I2S / PCM",10097
"I2S / PCM",10097
"I2S / PCM",8115
"I2S / PCM",8115
"I2S / PCM",6104
"I2S / PCM",6104
"I2S / PCM",4074
"I2S / PCM",4074
"I2S / PCM",2036
"I2S / PCM",2036
"I2S / PCM",0
"I2S / PCM",0
"I2S / PCM",-2036
"I2S / PCM",-2036
"I2S / PCM",-4074
"I2S / PCM",-4074
"I2S / PCM",-6104
"I2S / PCM",-6104
"I2S / PCM",-8115
"I2S / PCM",-8115
"I2S / PCM",-10097
"I2S / PCM",-10097
"I2S / PCM",-12041
"I2S / PCM",-12041
"I2S / PCM",-13939
"I2S / PCM",-13939
"I2S / PCM",-15782
"I2S / PCM",-15782
"I2S / PCM",-17562
"I2S / PCM",-17562
"I2S / PCM",-19272
"I2S / PCM",-19272
"I2S / PCM",-20904
"I2S / PCM",-20904
"I2S / PCM",-22452
"I2S / PCM",-22452
"I2S / PCM",-23910
"I2S / PCM",-23910
"I2S / PCM",-25272
"I2S / PCM",-25272
"I2S / PCM",-26533
"I2S / PCM",-26533
"I2S / PCM",-27688
"I2S / PCM",-27688
"I2S / PCM",-28733
"I2S / PCM",-28733
"I2S / PCM",-29665
"I2S / PCM",-29665
"I2S / PCM",-30479
"I2S / PCM",-30479
"I2S / PCM",-31173
"I2S / PCM",-31173
"I2S / PCM",-31744
"I2S / PCM",-31744
"I2S / PCM",-32190
"I2S / PCM",-32190
"I2S / PCM",-32510
"I2S / PCM",-32510
"I2S / PCM",-32702
"I2S / PCM",-32702
"I2S / PCM",-32767
"I2S / PCM",-32767
"I2S / PCM",-32702
"I2S / PCM",-32702
"I2S / PCM",-32510
"I2S / PCM",-32510
"I2S / PCM",-32190
"I2S / PCM",-32190
"I2S / PCM",-31744
"I2S / PCM",-31744
"I2S / PCM",-31173
"I2S / PCM",-31173
"I2S / PCM",-30479
"I2S / PCM",-30479
"I2S / PCM",-29665
"I2S / PCM",-29665
"I2S / PCM",-28734
"I2S / PCM",-28734
"I2S / PCM",-27688
"I2S / PCM",-27688
"I2S / PCM",-26533
"I2S / PCM",-26533
"I2S / PCM",-25272
"I2S / PCM",-25272
"I2S / PCM",-23910
"I2S / PCM",-23910
"I2S / PCM",-22452
"I2S / PCM",-22452
"I2S / PCM",-20904
"I2S / PCM",-20904
"I2S / PCM",-19272
"I2S / PCM",-19272
"I2S / PCM",-17562
"I2S / PCM",-17562
"I2S / PCM",-15782
"I2S / PCM",-15782
"I2S / PCM",-13939
"I2S / PCM",-13939
"I2S / PCM",-12042
"I2S / PCM",-12042
"I2S / PCM",-10097
"I2S / PCM",-10097
"I2S / PCM",-8115
"I2S / PCM",-8115
"I2S / PCM",-6104
"I2S / PCM",-6104
"I2S / PCM",-4074
"I2S / PCM",-4074
"I2S / PCM",-2036
"I2S / PCM",-2036
"I2S / PCM",0
"I2S / PCM",0
"I2S / PCM",2036
"I2S / PCM",2036
"I2S / PCM",4074
"I2S / PCM",4074
"I2S / PCM",6104
"I2S / PCM",6104
"I2S / PCM",8115
"I2S / PCM",8115
"I2S / PCM",10097
"I2S / PCM",10097
"I2S / PCM",12042
"I2S / PCM",12042
"I2S / PCM",13939
"I2S / PCM",13939
"I2S / PCM",15782
"I2S / PCM",15782
"I2S / PCM",17562
"I2S / PCM",17562
"I2S / PCM",19272
"I2S / PCM",19272
"I2S / PCM",20904
"I2S / PCM",20904
"I2S / PCM",22452
"I2S / PCM",22452
"I2S / PCM",23910
"I2S / PCM",23910
"I2S / PCM",25272
"I2S / PCM",25272
"I2S / PCM",26533
"I2S / PCM",26533
"I2S / PCM",27688
"I2S / PCM",27688
"I2S / PCM",28734
"I2S / PCM",28734
"I2S / PCM",29665
"I2S / PCM",29665
"I2S / PCM",30479
"I2S / PCM",30479
"I2S / PCM",31173
"I2S / PCM",31173
"I2S / PCM",31744
"I2S / PCM",31744
"I2S / PCM",32190
"I2S / PCM",32190
"I2S / PCM",32510
"I2S / PCM",32510
"I2S / PCM",32702
"I2S / PCM",32702
"I2S / PCM",32767
"I2S / PCM",32767
"I2S / PCM",32702
"I2S / PCM",32702
"I2S / PCM",32510
"I2S / PCM",32510
"I2S / PCM",32190
"I2S / PCM",32190
"I2S / PCM",31744
"I2S / PCM",31744
"I2S / PCM",31173
"I2S / PCM",31173
"I2S / PCM",30479
"I2S / PCM",30479
"I2S / PCM",29665
"I2S / PCM",29665
"I2S / PCM",28734
"I2S / PCM",28734
"I2S / PCM",27688
"I2S / PCM",27688
"I2S / PCM",26533
"I2S / PCM",26533
"I2S / PCM",25272
"I2S / PCM",25272
"I2S / PCM",23910
"I2S / PCM",23910
"I2S / PCM",22452
"I2S / PCM",22452
"I2S / PCM",20904
"I2S / PCM",20904
"I2S / PCM",19272
"I2S / PCM",19272
"I2S / PCM",17562
"I2S / PCM",17562
"I2S / PCM",15782
"I2S / PCM",15782
"I2S / PCM",13939
"I2S / PCM",13939
"I2S / PCM",12042
"I2S / PCM",12042
"I2S / PCM",10097
"I2S / PCM",10097
"I2S / PCM",8115
"I2S / PCM",8115
"I2S / PCM",6104
"I2S / PCM",6104
"I2S / PCM",4074
"I2S / PCM",4074
"I2S / PCM",2036
"I2S / PCM",2036
"I2S / PCM",0
"I2S / PCM",0
"I2S / PCM",-2036
"I2S / PCM",-2036
"I2S / PCM",-4074
"I2S / PCM",-4074
"I2S / PCM",-6104
"I2S / PCM",-6104
"I2S / PCM",-8115
"I2S / PCM",-8115
"I2S / PCM",-10097
"I2S / PCM",-10097
"I2S / PCM",-12042
"I2S / PCM",-12042
"I2S / PCM",-13939
"I2S / PCM",-13939
"I2S / PCM",-15782
"I2S / PCM",-15782
"I2S / PCM",-17562
"I2S / PCM",-17562
"I2S / PCM",-19272
"I2S / PCM",-19272
"I2S / PCM",-20904
"I2S / PCM",-20904
"I2S / PCM",-22452
"I2S / PCM",-22452
"I2S / PCM",-23910
"I2S / PCM",-23910
"I2S / PCM",-25272
"I2S / PCM",-25272
"I2S / PCM",-26533
"I2S / PCM",-26533
"I2S / PCM",-27688
"I2S / PCM",-27688
"I2S / PCM",-28734
"I2S / PCM",-28734
"I2S / PCM",-29665
"I2S / PCM",-29665
"I2S / PCM",-30479
"I2S / PCM",-30479
"I2S / PCM",-31173
"I2S / PCM",-31173
"I2S / PCM",-31744
"I2S / PCM",-31744
"I2S / PCM",-32190
"I2S / PCM",-32190
"I2S / PCM",-32510
"I2S / PCM",-32510
"I2S / PCM",-32702
"I2S / PCM",-32702
"I2S / PCM",-32767
"I2S / PCM",-32767
"I2S / PCM",-32702
"I2S / PCM",-32702
"I2S / PCM",-32510
"I2S / PCM",-32510
"I2S / PCM",-32190
"I2S / PCM",-32190
"I2S / PCM",-31744
"I2S / PCM",-31744
"I2S / PCM",-31173
"I2S / PCM",-31173
"I2S / PCM",-30479
"I2S / PCM",-30479
"I2S / PCM",-29665
"I2S / PCM",-29665
"I2S / PCM",-28734
"I2S / PCM",-28734
"I2S / PCM",-27688
"I2S / PCM",-27688
"I2S / PCM",-26533
"I2S / PCM",-26533
"I2S / PCM",-25272
"I2S / PCM",-25272
"I2S / PCM",-23910
"I2S / PCM",-23910
"I2S / PCM",-22452
"I2S / PCM",-22452
"I2S / PCM",-20904
"I2S / PCM",-20904
"I2S / PCM",-19272
"I2S / PCM",-19272
"I2S / PCM",-17562
"I2S / PCM",-17562
"I2S / PCM",-15782
"I2S / PCM",-15782
"I2S / PCM",-13939
"I2S / PCM",-13939
"I2S / PCM",-12042
"I2S / PCM",-12042
"I2S / PCM",-10097
"I2S / PCM",-10097
"I2S / PCM",-8115
"I2S / PCM",-8115
"I2S / PCM",-6104
"I2S / PCM",-6104
"I2S / PCM",-4074
"I2S / PCM",-4074
"I2S / PCM",-2036
"I2S / PCM",-2036
"I2S / PCM",0
"I2S / PCM",0
"I2S / PCM",2036
"I2S / PCM",2036
"I2S / PCM",4074
"I2S / PCM",4074
"I2S / PCM",6104
"I2S / PCM",6104
"I2S / PCM",8115
"I2S / PCM",8115
"I2S / PCM",10097
"I2S / PCM",10097
"I2S / PCM",12042
"I2S / PCM",12042
"I2S / PCM",13939
"I2S / PCM",13939
"I2S / PCM",15782
"I2S / PCM",15782
"I2S / PCM",17562
"I2S / PCM",17562
"I2S / PCM",19272
"I2S / PCM",19272
"I2S / PCM",20904
"I2S / PCM",20904
"I2S / PCM",22452
"I2S / PCM",22452
"I2S / PCM",23910
"I2S / PCM",23910
"I2S / PCM",25272
"I2S / PCM",25272
"I2S / PCM",26533
"I2S / PCM",26533
"I2S / PCM",27688
"I2S / PCM",27688
"I2S / PCM",28734
"I2S / PCM",28734
"I2S / PCM",29665
"I2S / PCM",29665
"I2S / PCM",30479
"I2S / PCM",30479
"I2S / PCM",31173
"I2S / PCM",31173
"I2S / PCM",31744
"I2S / PCM",31744
"I2S / PCM",32190
"I2S / PCM",32190
"I2S / PCM",32510
"I2S / PCM",32510
"I2S / PCM",32702
"I2S / PCM",32702
"I2S / PCM",32767
"I2S / PCM",32767
"I2S / PCM",32702
"I2S / PCM",32702
"I2S / PCM",32510
"I2S / PCM",32510
"I2S / PCM",32190
"I2S / PCM",32190
"I2S / PCM",31744
"I2S / PCM",31744
"I2S / PCM",31173
"I2S / PCM",31173
"I2S / PCM",30479
"I2S / PCM",30479
"I2S / PCM",29665
"I2S / PCM",29665
"I2S / PCM",28734
"I2S / PCM",28734
"I2S / PCM",27688
"I2S / PCM",27688
"I2S / PCM",26533
"I2S / PCM",26533
"I2S / PCM",25272
"I2S / PCM",25272
"I2S / PCM",23910
"I2S / PCM",23910
"I2S / PCM",22452
"I2S / PCM",22452
"I2S / PCM",20904
"I2S / PCM",20904
"I2S / PCM",19272
"I2S / PCM",19272
"I2S / PCM",17562
"I2S / PCM",17562
"I2S / PCM",15782
"I2S / PCM",15782
"I2S / PCM",13939
"I2S / PCM",13939
"I2S / PCM",12042
"I2S / PCM",12042
"I2S / PCM",10097
"I2S / PCM",10097
"I2S / PCM",8115
"I2S / PCM",8115
"I2S / PCM",6104
"I2S / PCM",6104
"I2S / PCM",4074
"I2S / PCM",4074
"I2S / PCM",2036
"I2S / PCM",2036
"I2S / PCM",0
"I2S / PCM",0
"I2S / PCM",-2036
"I2S / PCM",-2036
"I2S / PCM",-4074
"I2S / PCM",-4074
"I2S / PCM",-6104
"I2S / PCM",-6104
"I2S / PCM",-8115
"I2S / PCM",-8115
"I2S / PCM",-10097
"I2S / PCM",-10097
"I2S / PCM",-12042
"I2S / PCM",-12042
"I2S / PCM",-13939
"I2S / PCM",-13939
"I2S / PCM",-15782
"I2S / PCM",-15782
"I2S / PCM",-17562
"I2S / PCM",-17562
"I2S / PCM",-19272
"I2S / PCM",-19272
"I2S / PCM",-20904
"I2S / PCM",-20904
"I2S / PCM",-22452
"I2S / PCM",-22452
"I2S / PCM",-23910
"I2S / PCM",-23910
"I2S / PCM",-25272
"I2S / PCM",-25272
"I2S / PCM",-26533
"I2S / PCM",-26533
"I2S / PCM",-27688
"I2S / PCM",-27688
"I2S / PCM",-28734
"I2S / PCM",-28734
"I2S / PCM",-29665
"I2S / PCM",-29665
"I2S / PCM",-30479
"I2S / PCM",-30479
"I2S / PCM",-31173
"I2S / PCM",-31173
"I2S / PCM",-31744
"I2S / PCM",-31744
"I2S / PCM",-32190
"I2S / PCM",-32190
"I2S / PCM",-32510
"I2S / PCM",-32510
"I2S / PCM",-32702
"I2S / PCM",-32702
"I2S / PCM",-32767
"I2S / PCM",-32767
"I2S / PCM",-32702
"I2S / PCM",-32702
"I2S / PCM",-32510
"I2S / PCM",-32510
"I2S / PCM",-32190
"I2S / PCM",-32190
"I2S / PCM",-31744
"I2S / PCM",-31744
"I2S / PCM",-31173
"I2S / PCM",-31173
"I2S / PCM",-30479
"I2S / PCM",-30479
"I2S / PCM",-29665
"I2S / PCM",-29665
"I2S / PCM",-28734
"I2S / PCM",-28734
"I2S / PCM",-27688
"I2S / PCM",-27688
"I2S / PCM",-26533
"I2S / PCM",-26533
"I2S / PCM",-25272
"I2S / PCM",-25272
"I2S / PCM",-23910
"I2S / PCM",-23910
"I2S / PCM",-22452
"I2S / PCM",-22452
"I2S / PCM",-20904
"I2S / PCM",-20904
"I2S / PCM",-19272
"I2S / PCM",-19272
"I2S / PCM",-17562
"I2S / PCM",-17562
"I2S / PCM",-15782
"I2S / PCM",-15782
"I2S / PCM",-13939
"I2S / PCM",-13939
"I2S / PCM",-12042
"I2S / PCM",-12042
"I2S / PCM",-10097
"I2S / PCM",-10097
"I2S / PCM",-8115
"I2S / PCM",-8115
"I2S / PCM",-6104
"I2S / PCM",-6104
"I2S / PCM",-4074
"I2S / PCM",-4074
"I2S / PCM",-2036
"I2S / PCM",-2036
"I2S / PCM",0
"I2S / PCM",0
"I2S / PCM",2036
"I2S / PCM",2036
"I2S / PCM",4074
"I2S / PCM",4074
"I2S / PCM",6104
"I2S / PCM",6104
"I2S / PCM",8115
"I2S / PCM",8115
"I2S / PCM",10097
"I2S / PCM",10097
"I2S / PCM",12042
"I2S / PCM",12042
"I2S / PCM",13939
"I2S / PCM",13939
"I2S / PCM",15782
"I2S / PCM",15782
"I2S / PCM",17562
"I2S / PCM",17562
"I2S / PCM",19272
"I2S / PCM",19272
"I2S / PCM",20904
"I2S / PCM",20904
"I2S / PCM",22452
"I2S / PCM",22452
"I2S / PCM",23910
"I2S / PCM",23910
"I2S / PCM",25272
"I2S / PCM",25272
"I2S / PCM",26533
"I2S / PCM",26533
"I2S / PCM",27688
"I2S / PCM",27688
"I2S / PCM",28734
"I2S / PCM",28734
"I2S / PCM",29665
"I2S / PCM",29665
"I2S / PCM",30479
"I2S / PCM",30479
"I2S / PCM",31173
"I2S / PCM",31173
"I2S / PCM",31744
"I2S / PCM",31744
"I2S / PCM",32190
"I2S / PCM",32190
"I2S / PCM",32510
"I2S / PCM",32510
"I2S / PCM",32702
"I2S / PCM",32702
"I2S / PCM",32767
"I2S / PCM",32767
"I2S / PCM",32702
"I2S / PCM",32702
"I2S / PCM",32510
"I2S / PCM",32510
"I2S / PCM",32190
"I2S / PCM",32190
"I2S / PCM",31744
"I2S / PCM",31744
"I2S / PCM",31173
"I2S / PCM",31173
"I2S / PCM",30479
"I2S / PCM",30479
"I2S / PCM",29665
"I2S / PCM",29665
"I2S / PCM",28734
"I2S / PCM",28734
"I2S / PCM",27688
"I2S / PCM",27688
"I2S / PCM",26533
"I2S / PCM",26533
"I2S / PCM",25272
"I2S / PCM",25272
"I2S / PCM",23910
"I2S / PCM",23910
"I2S / PCM",22452
"I2S / PCM",22452
"I2S / PCM",20904
"I2S / PCM",20904
"I2S / PCM",19272
"I2S / PCM",19272
"I2S / PCM",17562
"I2S / PCM",17562
"I2S / PCM",15782
"I2S / PCM",15782
"I2S / PCM",13939
"I2S / PCM",13939
"I2S / PCM",12042
"I2S / PCM",12042
"I2S / PCM",10097
"I2S / PCM",10097
"I2S / PCM",8115
"I2S / PCM",8115
"I2S / PCM",6104
"I2S / PCM",6104
"I2S / PCM",4074
"I2S / PCM",4074
"I2S / PCM",2036
"I2S / PCM",2036
"I2S / PCM",0
"I2S / PCM",0
"I2S / PCM",-2036
"I2S / PCM",-2036
"I2S / PCM",-4074
"I2S / PCM",-4074
"I2S / PCM",-6104
"I2S / PCM",-6104
"I2S / PCM",-8115
"I2S / PCM",-8115
"I2S / PCM",-10097
"I2S / PCM",-10097
"I2S / PCM",-12042
"I2S / PCM",-12042
"I2S / PCM",-13939
"I2S / PCM",-13939
"I2S / PCM",-15782
"I2S / PCM",-15782
"I2S / PCM",-17562
"I2S / PCM",-17562
"I2S / PCM",-19272
"I2S / PCM",-19272
"I2S / PCM",-20904
"I2S / PCM",-20904
"I2S / PCM",-22452
"I2S / PCM",-22452
"I2S / PCM",-23910
"I2S / PCM",-23910
"I2S / PCM",-25272
"I2S / PCM",-25272
"I2S / PCM",-26533
"I2S / PCM",-26533
"I2S / PCM",-27688
"I2S / PCM",-27688
"I2S / PCM",-28734
"I2S / PCM",-28734
"I2S / PCM",-29665
"I2S / PCM",-29665
"I2S / PCM",-30479
"I2S / PCM",-30479
"I2S / PCM",-31173
"I2S / PCM",-31173
"I2S / PCM",-31744
"I2S / PCM",-31744
"I2S / PCM",-32190
"I2S / PCM",-32190
"I2S / PCM",-32510
"I2S / PCM",-32510
"I2S / PCM",-32702
"I2S / PCM",-32702
"I2S / PCM",-32767
"I2S / PCM",-32767
"I2S / PCM",-32702
"I2S / PCM",-32702
"I2S / PCM",-32510
"I2S / PCM",-32510
"I2S / PCM",-32190
"I2S / PCM",-32190
"I2S / PCM",-31744
"I2S / PCM",-31744
"I2S / PCM",-31173
"I2S / PCM",-31173
"I2S / PCM",-30479
"I2S / PCM",-30479
"I2S / PCM",-29665
"I2S / PCM",-29665
"I2S / PCM",-28734
"I2S / PCM",-28734
"I2S / PCM",-27688
"I2S / PCM",-27688
"I2S / PCM",-26533
"I2S / PCM",-26533
"I2S / PCM",-25272
"I2S / PCM",-25272
"I2S / PCM",-23910
"I2S / PCM",-23910
"I2S / PCM",-22452
"I2S / PCM",-22452
"I2S / PCM",-20904
"I2S / PCM",-20904
"I2S / PCM",-19272
"I2S / PCM",-19272
"I2S / PCM",-17562
"I2S / PCM",-17562
"I2S / PCM",-15782
"I2S / PCM",-15782
"I2S / PCM",-13939
"I2S / PCM",-13939
"I2S / PCM",-12042
"I2S / PCM",-12042
"I2S / PCM",-10097
"I2S / PCM",-10097
"I2S / PCM",-8115
"I2S / PCM",-8115
"I2S / PCM",-6104
"I2S / PCM",-6104
"I2S / PCM",-4074
"I2S / PCM",-4074
"I2S / PCM",-2036
"I2S / PCM",-2036
"I2S / PCM",0
"I2S / PCM",0
"I2S / PCM",2036
"I2S / PCM",2036
"I2S / PCM",4074
"I2S / PCM",4074
"I2S / PCM",6104
"I2S / PCM",6104
"I2S / PCM",8115
"I2S / PCM",8115
"I2S / PCM",10097
"I2S / PCM",10097
"I2S / PCM",12042
"I2S / PCM",12042
"I2S / PCM",13939
"I2S / PCM",13939
"I2S / PCM",15782
"I2S / PCM",15782
"I2S / PCM",17562
"I2S / PCM",17562
"I2S / PCM",19272
"I2S / PCM",19272
"I2S / PCM",20904
"I2S / PCM",20904
"I2S / PCM",22452
"I2S / PCM",22452
"I2S / PCM",23910
"I2S / PCM",23910
"I2S / PCM",25272
"I2S / PCM",25272
"I2S / PCM",26533
"I2S / PCM",26533
"I2S / PCM",27688
"I2S / PCM",27688
"I2S / PCM",28734
"I2S / PCM",28734
"I2S / PCM",29665
"I2S / PCM",29665
"I2S / PCM",30479
"I2S / PCM",30479
"I2S / PCM",31173
"I2S / PCM",31173
"I2S / PCM",31744
"I2S / PCM",31744
"I2S / PCM",32190
"I2S / PCM",32190
"I2S / PCM",32510
"I2S / PCM",32510
"I2S / PCM",32702
"I2S / PCM",32702
"I2S / PCM",32767
"I2S / PCM",32767
"I2S / PCM",32702
"I2S / PCM",32702
"I2S / PCM",32510
"I2S / PCM",32510
"I2S / PCM",32190
"I2S / PCM",32190
"I2S / PCM",31744
"I2S / PCM",31744
"I2S / PCM",31173
"I2S / PCM",31173
"I2S / PCM",30479
"I2S / PCM",30479
"I2S / PCM",29665
"I2S / PCM",29665
"I2S / PCM",28734
"I2S / PCM",28734
"I2S / PCM",27688
"I2S / PCM",27688
"I2S / PCM",26533
"I2S / PCM",26533
"I2S / PCM",25272
"I2S / PCM",25272
"I2S / PCM",23910
"I2S / PCM",23910
"I2S / PCM",22452
"I2S / PCM",22452
"I2S / PCM",20904
"I2S / PCM",20904
"I2S / PCM",19272
"I2S / PCM",19272
"I2S / PCM",17562
"I2S / PCM",17562
"I2S / PCM",15782
"I2S / PCM",15782
"I2S / PCM",13939
"I2S / PCM",13939
"I2S / PCM",12042
"I2S / PCM",12042
"I2S / PCM",10097
"I2S / PCM",10097
"I2S / PCM",8115
"I2S / PCM",8115
"I2S / PCM",6104
"I2S / PCM",6104
"I2S / PCM",4074
"I2S / PCM",4074
"I2S / PCM",2036
"I2S / PCM",2036
"I2S / PCM",0
"I2S / PCM",0
"I2S / PCM",-2036
"I2S / PCM",-2036
"I2S / PCM",-4074
"I2S / PCM",-4074
"I2S / PCM",-6104
"I2S / PCM",-6104
"I2S / PCM",-8115
"I2S / PCM",-8115
"I2S / PCM",-10097
"I2S / PCM",-10097
"I2S / PCM",-12042
"I2S / PCM",-12042
"I2S / PCM",-13939
"I2S / PCM",-13939
"I2S / PCM",-15782
"I2S / PCM",-15782
"I2S / PCM",-17562
"I2S / PCM",-17562
"I2S / PCM",-19272
"I2S / PCM",-19272
"I2S / PCM",-20904
"I2S / PCM",-20904
"I2S / PCM",-22452
"I2S / PCM",-22452
"I2S / PCM",-23910
"I2S / PCM",-23910
"I2S / PCM",-25272
"I2S / PCM",-25272
"I2S / PCM",-26533
"I2S / PCM",-26533
"I2S / PCM",-27688
"I2S / PCM",-27688
"I2S / PCM",-28734
"I2S / PCM",-28734
"I2S / PCM",-29665
"I2S / PCM",-29665
"I2S / PCM",-30479
"I2S / PCM",-30479
"I2S / PCM",-31173
"I2S / PCM",-31173
"I2S / PCM",-31744
"I2S / PCM",-31744
"I2S / PCM",-32190
"I2S / PCM",-32190
"I2S / PCM",-32510
"I2S / PCM",-32510
"I2S / PCM",-32702
"I2S / PCM",-32702
"I2S / PCM",-32767
"I2S / PCM",-32767
"I2S / PCM",-32702
"I2S / PCM",-32702
"I2S / PCM",-32510
"I2S / PCM",-32510
"I2S / PCM",-32190
"I2S / PCM",-32190
"I2S / PCM",-31744
"I2S / PCM",-31744
"I2S / PCM",-31173
"I2S / PCM",-31173
"I2S / PCM",-30479
"I2S / PCM",-30479
